INFO:src.nanobot.exchanges.binance_client:✅ Binance Client Initialized (SPOT Mode)
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113415308 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113420308 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113425309 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113430310 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113435310 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113440311 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113445311 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113450312 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113455313 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113460313 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113465314 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113470314 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113475314 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113480316 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113485316 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113490316 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113495317 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113500317 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113505318 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113510319 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113515319 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113520320 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113525320 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113530321 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113535322 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113540322 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113545322 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113550323 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113555324 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113560324 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113565325 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113570325 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113575326 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113580327 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113585328 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113590328 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113595330 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113600330 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774113605330 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774113610331 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774113615331 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
